+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh1|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                            ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh1|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh1|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo                                                                                                                   ; 76    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh1|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated                                                                                                                          ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh1|inst_ln47_alterafifo                                                                                                                                                          ; 76    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh1                                                                                                                                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo|wr_ptr                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                               ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram                                                                                                           ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                            ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated|dpfifo                                                                                                                   ; 76    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo|inst_ln44_mwfifo|auto_generated                                                                                                                          ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0|inst_ln47_alterafifo                                                                                                                                                          ; 76    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fifo_sfh0                                                                                                                                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|PCIeRingBufferBarParser_i                                                                                                                                                                  ; 323   ; 327            ; 241          ; 327            ; 498    ; 327             ; 327           ; 327             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|dma_control_ram|inst_ln101_mwblockmem|auto_generated                                                                                                                                       ; 165   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|dma_control_ram                                                                                                                                                                            ; 163   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|inst_ln32_dualaspectcounterpipelined|inst_ln197_dualaspectcounterpipelined                                                                                            ; 134   ; 0              ; 1            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|inst_ln32_dualaspectcounterpipelined|inst_ln229_dualaspectcounterpipelined                                                                                            ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|inst_ln32_dualaspectcounterpipelined                                                                                                                                  ; 135   ; 3              ; 0            ; 3              ; 68     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo|inst_ln44_mwfifo|auto_generated|dpfifo|wr_ptr                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo|inst_ln44_mwfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                              ; 50    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram                                                                                                          ; 50    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                           ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo|inst_ln44_mwfifo|auto_generated|dpfifo                                                                                                                  ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo|inst_ln44_mwfifo|auto_generated                                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|metadata_fifo                                                                                                                                                         ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1|inst_ln44_mwfifo|auto_generated|dpfifo|wr_ptr                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1|inst_ln44_mwfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                                ; 87    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram                                                                                                            ; 87    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                             ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1|inst_ln44_mwfifo|auto_generated|dpfifo                                                                                                                    ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1|inst_ln44_mwfifo|auto_generated                                                                                                                           ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_1                                                                                                                                                           ; 69    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0|inst_ln44_mwfifo|auto_generated|dpfifo|wr_ptr                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0|inst_ln44_mwfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                                ; 87    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram                                                                                                            ; 87    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                             ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0|inst_ln44_mwfifo|auto_generated|dpfifo                                                                                                                    ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0|inst_ln44_mwfifo|auto_generated                                                                                                                           ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer|data_fifo_0                                                                                                                                                           ; 69    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_gen2_input_buffer                                                                                                                                                                       ; 162   ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i|sg_fetcher_external                                                                                                                                                                        ; 207   ; 0              ; 2            ; 0              ; 251    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|SGListFetchEngine_i                                                                                                                                                                                            ; 656   ; 57             ; 63           ; 57             ; 952    ; 57              ; 57            ; 57              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemReadResponseDispatcher_i                                                                                                                                                                                    ; 175   ; 0              ; 1            ; 0              ; 961    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemWriteRequestArbiter_i|internal_arbiter_i|fast_request_arbiter_i                                                                                                                                             ; 10    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemWriteRequestArbiter_i|internal_arbiter_i|pencoder|\GEN_SHIFT_ALTERA:shift_res|auto_generated                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemWriteRequestArbiter_i|internal_arbiter_i|pencoder|\GEN_SHIFT_ALTERA:shift_req|auto_generated                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemWriteRequestArbiter_i|internal_arbiter_i|pencoder                                                                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemWriteRequestArbiter_i|internal_arbiter_i                                                                                                                                                                    ; 7     ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemWriteRequestArbiter_i                                                                                                                                                                                       ; 608   ; 30             ; 0            ; 30             ; 239    ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemReadRequestArbiter_i|internal_arbiter_i|fast_request_arbiter_i                                                                                                                                              ; 16    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemReadRequestArbiter_i|internal_arbiter_i|pencoder|\GEN_SHIFT_ALTERA:shift_res|auto_generated                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemReadRequestArbiter_i|internal_arbiter_i|pencoder|\GEN_SHIFT_ALTERA:shift_req|auto_generated                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemReadRequestArbiter_i|internal_arbiter_i|pencoder                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemReadRequestArbiter_i|internal_arbiter_i                                                                                                                                                                     ; 10    ; 0              ; 1            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|MemReadRequestArbiter_i                                                                                                                                                                                        ; 586   ; 0              ; 0            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|TagManager_i|metadata_db_i|inst_ln101_mwblockmem|auto_generated                                                                                                                                                ; 56    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|TagManager_i|metadata_db_i                                                                                                                                                                                     ; 56    ; 8              ; 0            ; 8              ; 36     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|TagManager_i|TagManagerExternal_i                                                                                                                                                                              ; 217   ; 5              ; 1            ; 5              ; 228    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|TagManager_i                                                                                                                                                                                                   ; 485   ; 6              ; 3            ; 6              ; 488    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|ResponseDecoder_i                                                                                                                                                                                              ; 152   ; 0              ; 12           ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|TXStopBarParser_i                                                                                                                                                                                              ; 324   ; 0              ; 319          ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|wr_ptr                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                                               ; 150   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram                                                                                                                           ; 150   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|fifo_state                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo                                                                                                                                   ; 132   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i|inst_ln44_mwfifo|auto_generated                                                                                                                                          ; 132   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_data_buffer_i                                                                                                                                                                          ; 132   ; 2              ; 0            ; 2              ; 131    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|usedw_counter                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|three_comparison                                                                                                                       ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                   ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo|FIFOram                                                                                                                                ; 135   ; 0              ; 0            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i|inst_ln44_mwfifo|auto_generated|dpfifo                                                                                                                                        ; 119   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i|inst_ln44_mwfifo|auto_generated                                                                                                                                               ; 119   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|wrapper|dynpcie|RequestEncoder_i|wr_req_buffer_i                                                                                                                                                                               ; 119   ; 1              ; 0            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
